key_ID,village,interview_date,no_membrs,years_liv,respondent_wall_type,rooms,memb_assoc,affect_conflicts,liv_count,items_owned,no_meals,months_lack_food,instanceID
1,God,2016-11-17T00:00:00Z,3,4,muddaub,1,,,1,bicycle;television;solar_panel;table,2,Jan,uuid:ec241f2c-0609-46ed-b5e8-fe575f6cefef
1,God,2016-11-17T00:00:00Z,7,9,muddaub,1,yes,once,3,cow_cart;bicycle;radio;cow_plough;solar_panel;solar_torch;table;mobile_phone,2,Jan;Sept;Oct;Nov;Dec,uuid:099de9c9-3e5e-427b-8452-26250e840d6e
3,God,2016-11-17T00:00:00Z,10,15,burntbricks,1,,,1,solar_torch,2,Jan;Feb;Mar;Oct;Nov;Dec,uuid:193d7daf-9582-409b-bf09-027dd36f9007
4,God,2016-11-17T00:00:00Z,7,6,burntbricks,1,,,2,bicycle;radio;cow_plough;solar_panel;mobile_phone,2,Sept;Oct;Nov;Dec,uuid:148d1105-778a-4755-aa71-281eadd4a973
5,God,2016-11-17T00:00:00Z,7,40,burntbricks,1,,,4,motorcyle;radio;cow_plough;mobile_phone,2,Aug;Sept;Oct;Nov,uuid:2c867811-9696-4966-9866-f35c3e97d02d
6,God,2016-11-17T00:00:00Z,3,3,muddaub,1,,,1,,2,Aug;Sept;Oct,uuid:daa56c91-c8e3-44c3-a663-af6a49a2ca70
7,God,2016-11-17T00:00:00Z,6,38,muddaub,1,no,never,1,motorcyle;cow_plough,3,Nov,uuid:ae20a58d-56f4-43d7-bafa-e7963d850844
11,God,2016-11-21T00:00:00Z,6,20,sunbricks,1,,,2,radio;cow_plough,2,Oct;Nov,uuid:d29b44e3-3348-4afc-aa4d-9eb34c89d483
12,God,2016-11-21T00:00:00Z,7,20,burntbricks,3,yes,never,2,cow_cart;bicycle;radio;cow_plough;table,3,Sept;Oct,uuid:e6ee6269-b467-4e37-91fc-5e9eaf934557
13,God,2016-11-21T00:00:00Z,6,8,burntbricks,1,no,never,3,bicycle;radio;cow_plough;mobile_phone,2,Sept;Oct;Nov,uuid:6c00c145-ee3b-409c-8c02-2c8d743b6918
14,God,2016-11-21T00:00:00Z,10,20,burntbricks,3,,,3,bicycle;radio;cow_plough;solar_panel;table;mobile_phone,3,June;July;Aug;Sept;Oct;Nov,uuid:9b21467f-1116-4340-a3b1-1ab64f13c87d
15,God,2016-11-21T00:00:00Z,5,30,sunbricks,2,yes,once,3,bicycle;radio;cow_plough;solar_panel;table,2,Jan;Feb;Mar;Apr;May;June;July;Aug;Sept;Oct;Nov,uuid:a837e545-ff86-4a1c-a1a5-6186804b985f
16,God,2016-11-24T00:00:00Z,6,47,muddaub,1,,,4,radio;cow_plough;solar_panel;solar_torch,3,Jan;Feb,uuid:d17db52f-4b87-4768-b534-ea8f9704c565
17,God,2016-11-21T00:00:00Z,8,20,sunbricks,1,,,1,mobile_phone,2,Nov;Dec,uuid:4707f3dc-df18-4348-9c2c-eec651e89b6b
18,God,2016-11-21T00:00:00Z,4,20,muddaub,1,,,3,bicycle;mobile_phone,2,Oct;Nov,uuid:7ffe7bd1-a15c-420c-a137-e1f006c317a3
19,God,2016-11-21T00:00:00Z,9,23,burntbricks,2,,,2,bicycle;radio;cow_plough;solar_panel;solar_torch;mobile_phone,3,Oct;Nov;Dec,uuid:e32f2dc0-0d05-42fb-8e21-605757ddf07d
20,God,2016-11-21T00:00:00Z,6,1,burntbricks,1,,,1,bicycle;cow_plough;solar_torch,2,Oct;Nov,uuid:d1005274-bf52-4e79-8380-3350dd7c2bac
21,God,2016-11-21T00:00:00Z,8,20,burntbricks,1,no,never,3,,2,Jan;Feb;Mar;Oct;Nov;Dec,uuid:6570a7d0-6a0b-452c-aa2e-922500e35749
22,God,2016-11-21T00:00:00Z,4,20,muddaub,1,,,1,radio,2,Jan;Feb;Mar;Apr;Aug;Sept;Oct;Nov;Dec,uuid:a51c3006-8847-46ff-9d4e-d29919b8ecf9
38,God,2016-11-17T00:00:00Z,10,19,muddaub,1,yes,never,3,bicycle;radio;cow_plough;solar_panel;table;mobile_phone,3,Nov,uuid:81309594-ff58-4dc1-83a7-72af5952ee08
39,God,2016-11-17T00:00:00Z,6,22,muddaub,1,,,1,,3,Nov,uuid:c0fb6310-55af-4831-ae3d-2729556c3285
40,God,2016-11-17T00:00:00Z,9,23,burntbricks,1,yes,never,1,bicycle;radio;cow_plough;solar_panel;table;mobile_phone,3,Sept;Oct;Nov,uuid:c0b34854-eede-4e81-b183-ef58a45bfc34
41,God,2016-11-17T00:00:00Z,7,22,muddaub,1,,,2,motorcyle;bicycle;radio;cow_plough;table,3,Oct;Nov,uuid:b3ba34d8-eea1-453d-bc73-c141bcbbc5e5
42,God,2016-11-17T00:00:00Z,8,8,sunbricks,1,no,never,3,mobile_phone,3,Jan;Nov;Dec,uuid:e3a1dd8a-1bda-428c-a014-2b527f11ae64
155,God,2016-11-24T00:00:00Z,4,4,burntbricks,1,,,1,electricity,2,Jan;Sept;Oct;Nov;Dec,uuid:77b3021b-a9d6-4276-aaeb-5bfcfd413852
177,God,2016-11-25T00:00:00Z,10,13,sunbricks,1,no,more_once,2,motorcyle;television;cow_plough;solar_panel;mobile_phone,3,Nov,uuid:87998c33-c8d2-49ec-9dae-c123735957ec
181,God,2016-11-25T00:00:00Z,11,25,sunbricks,2,yes,more_once,3,cow_cart;motorcyle;bicycle;television;radio;cow_plough;solar_panel;mobile_phone,3,none,uuid:bf373763-dca5-4906-901b-d1bacb4f0286
182,God,2016-11-25T00:00:00Z,7,21,muddaub,3,no,more_once,2,solar_panel,3,Jan;Feb;Nov;Dec,uuid:394033e8-a6e2-4e39-bfac-458753a1ed78
186,God,2016-11-28T00:00:00Z,7,24,muddaub,1,no,more_once,2,cow_plough;mobile_phone,3,none,uuid:268bfd97-991c-473f-bd51-bc80676c65c6
187,God,2016-11-28T00:00:00Z,5,43,muddaub,2,yes,more_once,4,cow_cart;motorcyle;bicycle;television;radio;cow_plough;solar_panel;solar_torch;mobile_phone,3,none,uuid:0a42c9ee-a840-4dda-8123-15c1bede5dfc
195,God,2016-11-28T00:00:00Z,5,48,burntbricks,1,no,never,3,cow_cart;bicycle;radio;cow_plough;solar_torch,2,Sept;Oct;Nov,uuid:2c132929-9c8f-450a-81ff-367360ce2c19
196,God,2016-11-28T00:00:00Z,7,49,burntbricks,2,yes,more_once,3,radio;cow_plough;mobile_phone,3,none,uuid:44e427d1-a448-4bf2-b529-7d67b2266c06
197,God,2016-11-28T00:00:00Z,5,19,burntbricks,2,no,more_once,3,bicycle;television;radio;cow_plough;solar_torch;table;mobile_phone,2,Nov,uuid:85c99fd2-775f-40c9-8654-68223f59d091
198,God,2016-11-28T00:00:00Z,3,49,burntbricks,1,no,never,1,,3,Nov,uuid:28c64954-739c-444c-a6e0-355878e471c8
201,God,2016-11-21T00:00:00Z,4,6,muddaub,2,,,2,bicycle;radio;solar_torch;mobile_phone,2,Oct;Nov;Dec,uuid:9e79a31c-3ea5-44f0-80f9-a32db49422e3
202,God,2016-11-17T00:00:00Z,12,12,burntbricks,4,yes,more_once,3,cow_cart;radio;cow_plough;solar_panel;solar_torch;table;mobile_phone,3,Jan;Feb;Mar;Oct;Nov;Dec,uuid:06d39051-38ef-4757-b68b-3327b1f16b9d
89,God,2017-04-27T00:00:00Z,5,10,burntbricks,2,no,never,3,bicycle;radio;cow_plough;solar_panel;solar_torch;table;mobile_phone,3,Oct;Nov,uuid:b3b309c6-f234-4830-8b30-87d26a17ee1d
101,God,2017-04-27T00:00:00Z,3,4,muddaub,1,no,never,1,bicycle;solar_torch,3,Sept;Oct;Nov,uuid:3c174acd-e431-4523-9ad6-eb14cddca805
106,God,2017-04-30T00:00:00Z,15,22,sunbricks,5,no,never,2,cow_cart;motorcyle;bicycle;radio;sterio;cow_plough;solar_panel;solar_torch;table;mobile_phone,3,Oct;Nov;Dec,uuid:468797c1-4a65-4f35-9c83-e28ce46972a2
109,God,2017-05-03T00:00:00Z,4,12,sunbricks,1,,,3,cow_cart;bicycle;radio;cow_plough;table,3,July;Aug;Sept;Oct;Nov,uuid:602cd3f6-4a97-49c6-80e3-bcfd5c78dfa4
108,God,2017-05-11T00:00:00Z,15,22,burntbricks,2,no,never,4,cow_cart;bicycle;radio;cow_plough;solar_panel;table;mobile_phone,3,Aug;Sept;Oct;Nov,uuid:e4f4d6ba-e698-45a5-947f-ba6da88cc22b
159,God,2017-05-18T00:00:00Z,4,24,sunbricks,1,no,never,1,radio;solar_panel;solar_torch,3,Sept;Oct;Nov,uuid:37577f91-d665-443e-8d70-b914954cef4b
160,God,2017-06-03T00:00:00Z,7,13,burntbricks,2,yes,frequently,2,cow_cart;cow_plough;solar_torch;mobile_phone,2,Nov,uuid:f22831ec-6bc3-4b73-9197-4b01e01abb66
